match_id,total_runs
118,713
125,727
128,1053
131,773
132,914
133,713
134,969
136,591
138,699
139,934
140,925
141,971
142,789
143,1095
144,882
145,1371
146,881
147,961
148,866
149,1279
150,976
151,758
1578,607
1634,1315
1635,824
1636,1403
1637,1098
1645,1315
1650,682
1651,1246
1654,1056
1656,1223
1658,872
1659,1427
1661,1295
1662,1190
1663,1149
1664,1126
1665,917
1666,1239
1667,909
1669,1090
1671,1089
1674,1385
1675,1041
1680,1747
1685,1267
1689,1293
1692,1099
1696,1458
1697,1069
1708,1372
1712,944
1714,999
1717,989
1720,605
1721,1014
1722,1145
1723,1215
1724,1058
1725,912
1726,993
1732,1130
1737,659
1739,1131
1740,898
1742,862
1748,1006
1749,1010
1750,1462
1753,867
1756,909
1758,1176
1759,610
1761,922
1762,1211
1763,1079
1764,644
1765,1018
1766,845
1768,878
1770,1208
1771,967
1772,1340
1778,1169
1779,1168
1780,1292
1782,1702
1783,1347
1784,1001
1785,1273
1786,871
1787,1067
1788,963
1789,805
1792,1240
1795,1125
1796,705
1797,1151
1798,1022
1800,1226
1801,808
1802,1280
1803,748
1804,972
1805,1431
1806,1097
1807,1413
1808,693
1809,1483
1810,1359
1811,802
1812,1345
1813,1553
1814,975
1815,995
1816,1409
1817,1331
1819,1361
1820,649
1821,1336
1822,1049
1823,847
1824,739
1825,1012
1826,877
1827,1167
1829,911
1830,687
1831,1363
1832,829
1833,981
1834,857
1835,1306
1836,1020
1837,920
1838,812
1839,807
1840,1063
1841,1107
1842,1558
1843,1268
1844,1184
1845,1062
1846,938
1847,1408
1848,707
1849,957
1850,1470
1851,1172
1852,1609
1853,1149
1854,831
1855,1051
1856,1038
1857,1606
1858,1012
1859,787
1860,1012
1861,649
1862,1176
1863,1358
1864,749
1865,961
1866,1105
1867,1144
1868,1319
1869,1311
1870,1498
1871,898
1872,1094
1873,775
1874,865
1875,1101
1876,991
1877,1341
1878,719
1879,1293
1880,1233
1881,1061
1882,961
1883,1191
1884,1026
1885,1026
1886,1036
1887,1195
1889,1246
1890,510
1891,1429
1892,1300
1893,753
1894,815
1895,810
1896,1008
1898,1255
1899,1389
1901,1070
1902,1283
1904,1301
1905,1197
1906,761
1907,7
1908,1442
1909,1553
1910,1184
1911,1628
1912,716
1913,1191
1914,1441
1915,1117
1916,1282
1917,1400
1918,1291
1919,817
1920,1055
1921,968
1922,1361
1923,1071
1924,821
1925,1357
1926,895
1927,1348
1928,1014
1929,810
1930,1220
1931,1213
1932,1358
1933,1598
1934,1132
1935,1140
1936,895
1937,1428
1938,865
1939,1419
1940,1239
1941,1305
1942,1303
1943,1188
1944,1050
1945,980
1946,1307
1947,1245
1948,772
1949,1199
1950,1091
1951,1110
1952,1229
1953,1501
1954,1435
1955,1129
1956,1409
1957,1308
1958,1332
1959,758
1960,953
1961,1324
1962,787
1963,1024
1964,1230
1965,875
1966,1478
1967,878
1968,1386
1969,737
1970,911
1971,667
1972,1241
1973,1403
1974,1234
1975,1338
1976,1289
1977,1199
1978,934
1979,1374
1980,699
1981,1365
1982,303
1983,1169
1984,887
1985,1215
1986,869
1987,779
1988,1233
1989,1205
1990,773
1991,1251
1992,716
1993,1102
1994,978
1995,1427
1996,895
1997,933
1998,862
1999,967
2000,1290
2001,1211
2002,1192
2003,1178
2004,1174
2005,841
2006,1107
2007,902
2008,1284
2009,1212
2010,813
2011,993
2012,1247
2013,1322
2014,1021
2015,969
2016,663
2017,1247
2018,1211
2019,1448
2020,891
2021,745
2022,1004
2023,741
2024,1149
2025,1024
2026,1026
2027,1250
2028,1163
2029,701
2030,705
2031,1244
2032,870
2033,689
2034,857
2035,1083
2036,709
2037,1138
2038,989
2039,1110
2040,1195
2041,781
2042,1099
2043,1179
2044,1074
2045,647
2046,1009
2047,1128
2048,1138
2049,1262
2050,1247
2051,1232
2052,829
2053,1269
2054,761
2055,1228
2056,1181
2057,1523
2058,1198
2059,679
2060,1352
2061,1453
2062,940
2063,1045
2064,1279
2065,1127
2066,1008
2067,1319
2068,719
2069,667
2070,1145
2071,857
2072,845
2073,1015
2074,1243
2075,800
2076,871
2077,1048
2078,1613
2079,637
2080,881
2081,1266
2082,1011
2083,697
2084,1203
2085,856
2086,897
2087,1221
2088,720
2089,1035
2090,1166
2091,1073
2092,1104
2093,1062
2094,1186
2095,1115
2096,962
2097,1430
2098,968
2099,988
2100,942
2101,855
2102,864
2103,1011
2104,1408
2105,1186
2106,809
2107,1358
2108,1395
2109,943
2110,869
2111,1116
2112,1225
2113,923
2114,1049
2115,1285
2116,1212
2117,1589
2118,1176
2119,1093
2120,1476
2121,1155
2122,1349
2123,1142
2124,1496
2125,1107
2126,1328
2127,1195
2128,1344
2129,1169
2130,1179
2131,1091
2132,1282
2133,1263
2134,680
2135,878
2136,1099
2137,728
2138,993
2139,1002
2140,1259
2141,709
2142,1370
2143,1200
2144,1234
2145,1458
2146,1242
2147,1300
2148,1566
2149,1267
2150,884
2151,1093
2152,1487
2153,692
2154,1089
2155,1297
2156,1550
2157,1377
2158,1214
2159,1515
2160,763
2161,1176
2162,1610
2163,1409
2164,729
2165,741
2166,945
2167,1015
2168,935
2169,1188
2170,1269
2171,1235
2172,635
2173,806
2174,246
2175,704
2176,1037
2177,1158
2178,916
2179,1055
2180,1368
2181,962
2182,740
2183,1286
2184,1051
2185,1432
2186,694
2187,1672
2188,294
2189,652
2190,821
2191,865
2192,1274
2193,954
2194,851
2195,1283
2196,1017
2197,1415
2198,506
2199,793
2200,1166
2201,1072
2202,1411
2203,508
2204,1154
2205,1015
2206,1033
2207,1040
2208,1194
2209,834
2210,1035
2211,1084
2212,1343
2213,807
2214,1242
2215,903
2216,1165
2217,1241
2218,62
2219,278
2220,1022
2221,1193
2222,980
2223,1220
2224,1348
2225,1044
2226,1225
2227,924
2228,1343
2229,980
2230,1387
2231,1267
2232,1457
2233,572
2234,612
2235,1072
2236,1019
2237,1030
2238,1040
2239,1226
2240,1223
2241,1443
2242,1230
2243,1178
2244,950
2245,1338
2246,1511
2247,734
2248,927
2249,1484
2250,757
2251,851
2252,1277
2253,873
2254,1315
2255,881
2256,1258
2257,883
2258,875
2259,881
2260,1054
2261,999
2262,1171
2263,1470
2264,1016
2265,1376
2266,1093
2267,1191
2268,1033
2269,803
2270,819
2271,1497
2272,942
2273,926
2274,601
2275,1093
2276,1153
2277,892
2278,1088
2279,1067
2280,1075
2281,893
2282,998
2283,981
2284,973
2285,1040
2286,1454
2287,1088
2288,1283
2289,1081
2290,498
2291,1175
2292,760
2293,1051
2294,805
2295,1533
2296,681
2297,1038
2298,966
2299,805
2300,1046
2301,1193
2302,1172
2303,939
2304,855
2305,671
2306,1048
2308,1042
2309,595
2310,593
2311,676
2312,800
2313,1027
2314,903
2315,633
2316,1159
2317,974
2318,1392
2319,1026
2320,1227
2321,880
2322,991
2323,775
2324,1117
2325,1274
2326,1210
2327,800
2328,834
2329,1090
2330,820
2331,832
2332,1131
2333,1083
2334,992
2335,1147
2336,1103
2337,961
2338,745
2339,928
2340,945
2341,1023
2342,1027
2343,606
2344,642
2345,1094
2346,1044
2347,989
2348,701
2349,1378
2350,852
2352,633
2353,1291
2354,1069
2355,920
2356,797
2357,854
2358,962
2359,911
2360,1181
2362,1111
2363,1447
2364,1065
2365,792
2366,856
2367,1165
2368,1155
2369,648
2371,1092
2372,1130
2373,560
2374,970
2375,1229
2376,1023
2377,1005
2378,1058
2379,1131
2380,945
2381,1057
2382,1105
2383,1150
2384,846
2385,713
2386,1014
2387,733
2388,1035
2389,1083
2390,921
2391,991
2392,346
2393,1043
2394,904
2395,908
2396,564
2397,1121
2398,791
2399,1197
2400,1142
2401,737
2402,1228
2403,991
2404,1328
2405,1015
2406,933
2407,1307
2408,1045
2409,1285
2410,1035
2411,913
2412,387
2414,705
2416,1152
2417,1085
2418,1289
2419,1165
2420,736
2421,873
2422,992
2423,854
2424,581
2425,776
2426,786
2427,1284
2428,816
2429,1173
2430,841
2431,847
2432,788
2433,1157
2434,967
2435,1040
2436,976
2437,934
2438,830
2439,592
2440,889
2441,1131
2442,520
2443,889
2444,997
2445,940
2446,1245
2447,925
2448,843
2449,770
2450,688
2451,1238
2452,926
2453,1187
2454,1182
2455,1244
2456,872
2457,1238
2458,1121
2459,649
2460,922
2461,926
2462,1122
2463,1069
2464,837
2465,1675
2466,701
2467,1311
2468,841
2469,656
2470,1323
2471,1069
2472,1121
2473,1230
2474,640
2475,745
2476,575
2477,1396
2478,1768
2479,1001
2480,1086
2481,1136
2482,504
2483,1044
2484,917
2485,968
2486,1422
2487,1438
2488,836
2489,1163
2490,668
2491,580
2492,1131
2493,756
2494,1383
2495,829
2496,547
2497,998
2498,1315
2499,1226
2500,1102
2501,1013
2502,902
2503,1398
2504,1070
2505,1269
2507,1334
2508,1347
2509,978
2510,701
2511,1185
2512,1123
2513,950
2514,930
2515,1307
2516,1146
2517,635
2518,1080
2519,1081
2520,784
2521,857
2522,464
2523,617
2524,1000
2525,1304
2526,1196
2528,1099
2529,957
2530,1311
2531,997
2533,922
2534,890
2535,1071
2536,1068
2537,1184
2538,628
2539,1441
2540,815
2541,920
2542,964
2543,772
2544,1189
2545,1125
2546,1166
2547,893
2548,963
2549,1165
2550,1046
2551,1050
2552,762
2553,1599
2554,1022
2555,1020
2556,827
2557,915
2558,760
2559,872
2560,793
2561,979
2562,1003
2563,881
2564,1205
2565,763
2566,1241
2567,1091
2568,711
2569,1177
2570,802
2571,1232
2572,899
2575,685
2576,1345
2577,647
2578,694
2579,1066
2580,977
2581,1053
2582,893
2583,782
2584,1085
2585,839
2586,1337
2587,1673
2588,838
2589,821
2590,1246
2591,1692
2592,925
2593,1016
2594,1136
2595,516
2596,1452
2597,629
2598,1234
2599,843
2600,756
2601,1280
2602,997
2603,948
2605,1127
2606,594
2607,1329
2608,673
2609,1090
2610,1321
2611,1155
2612,668
2613,1358
2614,1439
2615,572
2616,1454
